id,name,surname,biography,imageLink
1,James,O'brien,"James O'Brien is a well-known British broadcaster and journalist born on [date-of-birth]. He gained fame for his work on LBC radio, where he hosted a morning show focusing on current affairs and politics. O'Brien is praised for his incisive interviews and thoughtful commentary, making him a respected figure in media circles. His career showcases a commitment to engaging discussions and challenging perspectives on critical issues.",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/James_O%27Brien_at_the_2019_Chiswick_Book_Festival_%28cropped%29.jpg/220px-James_O%27Brien_at_the_2019_Chiswick_Book_Festival_%28cropped%29.jpg
2,Osamu ,Dazai,"Osamu Dazai (b. June 19, 1909 - d. June 13, 1948) was a Japanese writer. He was born in Kanagi, a small town near the center of the Tsugaru Peninsula. His real name was Shuuci Tsushima. Going against the family tradition of becoming a politician, he decided to become a writer. At the age of twenty, he enrolled in the Department of French Literature at the University of Tokyo. For most of his life he was a junkie, tubercular, irritable, quarrelsome and alcoholic, attempting suicide several times. In 1948, Dazai committed suicide by jumping into the water with his mistress. All these years after his death, he is still a popular writer in Japan. Most of his works deal with loneliness. While loneliness is at the forefront, it deals with the human being's search and human existence, introversion, that is, basically human.",https://www.selyayincilik.com/yazarlar/opt/osamu-dazai.jpg
3,Haruki ,Murakami,"In 1978, Haruki Murakami was twenty-nine and running a jazz bar in downtown Tokyo. One April day, the impulse to write a novel came to him suddenly while watching a baseball game. That first novel, Hear the Wind Sing, won a new writers' award and was published the following year. More followed, including A Wild Sheep Chase and Hard-Boiled Wonderland and the End of the World, but it was Norwegian Wood, published in 1987, that turned Murakami from a writer into a phenomenon. In works such as The Wind-Up Bird Chronicle, 1Q84, What I Talk About When I Talk About Running and Men Without Women, Murakami's distinctive blend of the mysterious and the everyday, of melancholy and humour, continues to enchant readers, ensuring his place as one of the world's most acclaimed and well-loved writers.",https://www.livreshebdo.fr/sites/default/files/styles/article_principal/public/2022-11/Haruki%20Murakami%2C%20%22T%22%20%28Belfond%29%20%3A%20T-shirt%20stories0.jpg?itok=QSXKC9LS
4,Carl Gustav ,Jung,"Carl Gustav Jung, Swiss psychiatrist. He is the founder of analytical psychology. He is one of the three great founders of depth psychology, along with Sigmund Freud and Alfred Adler.",https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/CGJung.jpg/220px-CGJung.jpg
5,Doğan,Cüceloğlu,"Mehmet Doğan Cüceloğlu was a Turkish psychologist and academic.
He was known for his self-help books and television program. Between 1980 and 1996, he worked at California State University in Fullerton, USA; he published more than forty scientific articles. Since the 1990s, he has published books in Turkish that examine the feelings, thoughts and behaviors of Turkish people with the concepts of scientific psychology. His book The Child Within, published in 1992, is one of his most popular books. In 1996, he returned to Turkey and conducted seminars, conferences and workshops for university students, teachers, parents and businessmen.",https://trthaberstatic.cdn.wp.trt.com.tr/resimler/1522000/dogan-cuceloglu-trt-haber-1522433.jpg
6,Jack,London,"John Griffith London, American journalist and novelist. The author of more than fifty books, including The Call of the Wild, Martin Eden, Iron Ox, White Fang and The Sea Wolf, Jack London was the pioneer of the world trade magazine novel and one of the first Americans to earn a high income from writing.",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Jack_London_young.jpg/330px-Jack_London_young.jpg
7,George ,Orwell,"Eric Arthur Blair, better known by his pen name George Orwell, was an English novelist, journalist and critic, one of the leading writers of 20th century English literature. He is best known for his world-famous novel Nineteen Eighty-Four and the concept of Big Brother he created in this novel. ",https://images.mubicdn.net/images/cast_member/19064/cache-5277-1699043741/image-w856.jpg
8,Stefan ,Zweig,"Stefan Zweig was an Austro-Hungarian novelist, playwright, biographer and journalist. At the height of his literary career between the 1920s and 1930s, Zweig was one of the most translated and popular writers in the world at the time.",https://www.iskultur.com.tr/webp/2013/12/Stefan-Zweig.jpeg
9,Hermann,Hesse,"One of the 20th century's most important writers. He wrote his first poem at the age of twenty-five. He started freelance writing in 1904 and his novels, short stories, essays, poems, political articles and critical writings on culture have reached more than 100 million readers all over the world. His novels The Steppe Wolf, Siddharta, Peter Camenzind, Peter Camenzind, Demian, Narziss and Goldmund, Between the Wheels and The Bead Game, which include themes such as self-proving, being oneself, self-reflection of the author, and self-transcendence of the individual, are the author's most well-known literary works.",https://cdn.timas.com.tr/katilimci/hermann-hesse-3f4f072e-5c05-e611-bc4e-00155d031a6f.jpg
10,Fyodor,Dostoevsky,"Born Nov. 11, 1821 in Moscow, Russia, Fyodor Dostoyevsky was educated at home until 1833. He studied to be a military engineer, but shortly after graduating decided to become a writer. He experienced traumatic events, including a mock execution and exile",https://www.thoughtco.com/thmb/NjfwE4MiS0_JpDwDIVyQEon_zWg=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/GettyImages-961442608-68a9f6aaa0ef455890f2a95b4357941c.jpg
11,Lev Nikolayevich,Tolstoy,"Lev Tolstoy: Russian novelist, philosopher, and advocate of nonviolence. Wrote ""War and Peace"" and ""Anna Karenina."" Influenced by moral and social themes. Prominent figure in 19th-century literature and social reform.","https://en.wikipedia.org/wiki/Leo_Tolstoy#/media/File:L._N._Tolstoy,_by_Prokudin-Gorsky_(cropped).jpg"
12,Nikolay Vasilievich,Gogol,"Nikolai Vasilievich Gogol (1809-1852) was a Ukrainian-born Russian writer known for his satirical and comedic works like ""The Government Inspector"" and ""Dead Souls."" His writing combined realism with fantasy, creating memorable characters and critiquing societal norms. Gogol's influence on Russian literature remains significant, despite facing censorship during his lifetime.","https://tr.wikipedia.org/wiki/Nikolay_Gogol#/media/Dosya:N.Gogol_by_F.Moller_(1840,_Tretyakov_gallery).jpg"
13,İlber,Ortaylı,"1947 yılında doğdu. Ankara Üniversitesi Siyasal Bilgiler Fakültesi (1969) ile Ankara Üniversitesi Dil Tarih Coğrafya Fakültesi Tarih Bölümü’nü bitirdi. Chicago Üniversitesi′nde master çalışmasını Prof. Halil İnalcık ile yaptı. “Tanzimat Sonrası Mahalli İdareler” adlı tezi ile doktor, “Osmanlı İmparatorluğu′nda Alman Nüfuzu” adlı çalışmasıyla da doçent oldu. Viyana, Berlin, Paris, Princeton, Moskova, Roma, Münih, Strasbourg, Yanya, Sofya, Kiel, Cambridge, Oxford ve Tunus üniversitelerinde misafir öğretim üyeliği yaptı, seminerler ve konferanslar verdi. Yerli ve yabancı bilimsel dergilerde Osmanlı tarihinin 16. ve 19. yüzyılı ve Rusya tarihiyle ilgili makaleler yayınladı. 1989–2002 yılları arasında Siyasal Bilgiler Fakültesi′nde İdare Tarihi Bilim Dalı Başkanı olarak görev yapmış, 2002 yılında Galatasaray Üniversitesi′ne geçmiştir.",https://www.speakeragency.com.tr/media/o4vd3vw3/img-big-1.png
14,Ahmet Hamdi ,Tanpınar,"Ahmet Hamdi Tanpınar (1901-1962), Türk edebiyatının önemli isimlerinden biridir. İstanbul'da doğmuş ve burada büyük bir kısmı geçen hayatında edebiyat, tarih ve kültür alanlarında önemli çalışmalar yapmıştır.Ayrıca Türk edebiyatının modernist döneminde önemli bir yere sahiptir. Tanpınar'ın eserlerinde genellikle zaman, bellek, ve İstanbul gibi temalar ön plandadır. ",https://trthaberstatic.cdn.wp.trt.com.tr/resimler/1504000/ahmet-hamdi-tanpinar-1504481.jpg
15,Halide Edib,Adıvar,"Halide Edib Adıvar (1884-1964), Türk edebiyatının önemli yazarlarından biridir. İstanbul'da doğmuş ve eğitimini burada tamamlamıştır. Kadın hakları ve eğitim konularında önemli çalışmalar yapmış, aynı zamanda siyasi bir figür olarak da tanınmıştır. Edebiyat alanında romanlar, hikayeler ve denemeler yazmıştır. Eserleri arasında ""Ateşten Gömlek,"" ""Handan,"" ""Vurun Kahpeye"" gibi önemli romanlar bulunur. Halide Edib, Türk edebiyatının yanı sıra Türkiye'nin modernleşme sürecinde de etkili bir figür olmuştur.",https://tr.wikipedia.org/wiki/Dosya:Halide_Edib_Ad%C4%B1var.jpg
16,Anton Pavlovich,Chekhov,"Anton Pavlovich Chekhov was a Russian playwright and short story writer known for his insightful portrayals of human nature and society. His notable works include plays like The Seagull, Uncle Vanya, Three Sisters, and The Cherry Orchard, as well as renowned short stories such as ""The Lady with the Dog"" and ""The Bet."" Chekhov's works delve into themes of love, art, disillusionment, and the human condition, capturing the complexities of life with realism and deep psychological insight.",https://www.alfayayinlari.com/upload/Anton_Cehov.jpg
17,Franz,Kafka,"Franz Kafka, a Czech-born German writer, is known for works like The Metamorphosis (1915) and The Trial (1925), which explore themes of alienation, bureaucracy, and existential angst. His stories, including ""The Castle,"" ""The Judgment,"" and ""A Hunger Artist,"" delve into isolation and the absurdity of life. Kafka's influence in existential literature and modernism remains significant.",https://www.yapikrediyayinlari.com.tr/dosyalar/2019/08/fkafka.jpg
18,Gustave,Flaubert,"Gustave Flaubert, a pioneering French novelist born on [date-of-birth], in Rouen, France, is renowned for his contributions to literary realism. His magnum opus, Madame Bovary (1857), delves into the tragic life of Emma Bovary, who becomes ensnared in a web of romantic illusions and societal pressures. Flaubert's meticulous attention to detail and psychological depth bring the characters and settings to life, offering a critical commentary on the constraints of 19th-century bourgeois society",https://iasbh.tmgrup.com.tr/c4a746/752/395/0/301/1200/932?u=https://isbh.tmgrup.com.tr/sbh/2023/10/25/gustave-flaubert-eserleri-gustave-flaubert-kitaplari-sozleri-ve-hayati-e1-1698232854571.jpg
19,Peyami,Safa,"02 Nisan 1899`da İstanbul`da doğdu, 15 Haziran 1961`de İstanbul`da yaşamını yitirdi. Psikolojik romanlarıyla tanınan yazar.Sanat, edebiyat, felsefe, psikoloji, sosyoloji gibi değişik alanlarda yazdığı yazılarla çok yönlü bir yazar oldu.43 yıl hiç durmadan yazdı. Edebiyat ve siyaset tartışmalarının hep içinde bulundu.",https://cdn.kitapsec.com/image/yazar/2019/04/16/b1555425325.jpg
20,John,Steinbeck,"John Steinbeck (1902-1968) was an influential American author known for his realistic portrayal of the struggles and dreams of ordinary people. His notable works include The Grapes of Wrath (1939), a Pulitzer Prize-winning novel depicting the hardships faced by the Joad family during the Great Depression. Of Mice and Men (1937) is a poignant novella exploring themes of friendship and the pursuit of the American Dream among migrant workers",https://tr.wikipedia.org/wiki/John_Steinbeck#/media/Dosya:John_Steinbeck_1939_(cropped).jpg
21,Dan,Brown,"Dan Brown is a bestselling American author known for his gripping thrillers that blend history, art, and mystery with fast-paced storytelling. His notable works include ""The Da Vinci Code,"" a captivating novel exploring hidden secrets of the Catholic Church and the art world, and ""Angels & Demons,"" a thrilling tale of ancient conspiracies and modern-day intrigue set in Rome. Brown's writing style is characterized by intricate plots, cryptic puzzles, and a knack for blending fact with fiction to create suspenseful narratives that keep readers on the edge of their seats.",https://tr.wikipedia.org/wiki/Dosya:Dan_Brown_bookjacket_cropped.jpg
22,Sabahattin ,Ali,,
23,Michael,Shermer,"Michael Brant Shermer (born September 8, 1954) is an American science writer, historian of science, executive director of The Skeptics Society, and founding publisher[1] of Skeptic magazine, a publication focused on investigating pseudoscientific and supernatural claims.[2] The author of over a dozen books, Shermer is known for engaging in debates on pseudoscience and religion in which he emphasizes scientific skepticism.",https://en.wikipedia.org/wiki/Michael_Shermer#/media/File:Michael_Shermer_wiki_portrait4.jpg