authorId,categoryId ,publisherId,typeId,languageId,name,description,isbn,imageLink,releaseYear,pageCount
2,3,2,2,1,No Longer Human,"No Longer Human is a novel by Osamu Dazai that delves into the dark and introspective journey of a young man named Yozo. Through a series of confessional notes, Yozo reveals his struggles with alienation, self-destructive behavior, and the inability to connect with others.",978-0811204811,https://m.media-amazon.com/images/I/31mY8ZQ+jEL._SY445_SX342_.jpg,1948,271
2,3,3,2,2,Pandora's Box,"Osamu Dazai, one of the leading writers of twentieth-century Japanese literature and famous for his extraordinary life, wrote Pandora's Box three years before his suicide. In the novel, which has autobiographical elements like many of his other works, Dazai holds up a mirror to the individual's depression and search for hope in post-World War II Japan. The Second World War is over and Japan is defeated. A sick and hopeless man must rebuild his life, just as his country was trying to do at the time. In letters to his friend, this young man, nicknamed Larkbird, recounts his days in a sanatorium, where everyone uses pseudonyms, with an interesting community of patients and caregivers. As the days pass, Larkbird will find the courage to hope and his death wish will give way to the will to live.",9786052650493,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1672948932i/75598380.jpg,2023,144
3,3,4,3,1,Norwegian Wood,"When he hears her favourite Beatles song, Toru Watanabe recalls his first love Naoko, the girlfriend of his best friend Kizuki.Immediately he is transported back almost twenty years to his student days in Tokyo, adrift in a world of uneasy friandships, casual sex, passion, loss and desire-to a time when an impetuous yaung woman called Midori marched into his life and he had to choose between the future and the past.",978-0099584353,https://m.media-amazon.com/images/I/81b+vC579WL._SY466_.jpg,2014,389
3,3,4,2,1,Hear the Wind Sing,"In Hear the Wind Sing the narrator is home from college on his summer break. He spends his time drinking beer and smoking in J’s Bar with the Rat, listening to the radio, thinking about writing and the women he has slept with, and pursuing a relationship with a girl with nine fingers.",978-0099590422,https://m.media-amazon.com/images/I/61i0mJ41oNL._SY466_.jpg,2016,176
3,3,4,4,1,1Q84: Books 1 and 2,"The year is 1Q84. This is the real world, there is no doubt about that.  But in this world, there are two moons in the sky. In this world, the fates of two people, Tengo and Aomame, are closely intertwined. They are each, in their own way, doing something very dangerous. And in this world, there seems no way to save them both. Something extraordinary is starting. ",978-0099549062,https://m.media-amazon.com/images/I/41W5RQ7ZqJL._SY445_SX342_.jpg,2012,816
3,2,4,2,1,After Dark,"Eyes mark the shape of the city. The midnight hour approaches in an olmost-empty diner. Mari sips her caffee and reads a book, but soon her solitude is disturbed: a girl has been beaten up at the Alphaville hotel, and needs Mari's help. Meanwhilw Mari's beautiful sister Eri lies in a deep, heavy sleep that is 'too perfect, too pure' to be normal; it has lasted for two mounths. But tonight, as the digital clock displays 00.00, a hint of life flickers across the television screen, even though its plug hasn been pulled out. Strange nocturnal happenings, or a trick of the night?",978-0099520863,https://m.media-amazon.com/images/I/81Bf7HOE6gL._SY466_.jpg,2014,201
4,4,5,5,1,The Red Book: A Reader's Edition (Philemon),"The 2009 widely acclaimed Red Book contains the core of C.G. Here Jung's later works developed his theories that would transform psychotherapy from a treatment of the patient into a tool for the higher development of the personality. As Sara Corbett wrote in the New York Times, ""The creation of one of the true visionaries of modern history, The Red Book is a singular work beyond categorization... it transcends the history of psychoanalysis and highlights Jung's place among such revolutionary thinkers as Marx, Orwell and, of course, Freud.",978-0393089080,https://m.media-amazon.com/images/I/51mhwJ4MnUL._SY466_.jpg,2012,560
4,4,6,4,1,"Memories, Dreams, Reflections","In the spring of 1957, at the age of eighty-one, Carl Gustav Jung undertook to tell his life story. Memories, Dreams, Reflections is a book of conversations with his colleague and friend Aniela Jaffé, as well as chapters and other material written in his own hand. Jung continued to work on the final stages of the manuscript until shortly before his death on June 6, 1961, making it a uniquely comprehensive reflection on an extraordinary life. This fully corrected edition also includes Jung's VII Sermons and Mortuos.",978-0679723950,https://m.media-amazon.com/images/I/71qqgzS+BrL._SY466_.jpg,1989,496
4,4,7,,1,The Undiscovered Self,"One of the world's greatest psychiatrists reveals how to embrace our own humanity and resist the pressures of an ever-changing world. In this challenging and provocative work, Dr. Carl Jung, one of history's greatest minds, argues that the future of civilization depends on our ability as individuals to resist the collective forces of society. Only by gaining an awareness and understanding of one's unconscious mind and one's true, inner nature - the ""undiscovered self"" - can we as individuals acquire self-knowledge that is contrary to ideological fanaticism. But this requires us to confront our fear of the duality of the human psyche - the existence of good and the capacity for evil in each individual. In this seminal book, Jung argues convincingly that only then can we begin to deal with the dangers posed by mass society - the ""sum of individuals"" - and resist the potential threats posed by those in power.",978-0451217325,https://m.media-amazon.com/images/I/81dToEEIs6L._SY466_.jpg,2006,
5,1,8,7,2,VAR MISIN? Güçlü Bir Yaşam İçin Öneriler,"Doğan Cüceloğlu, yalnızca psikoloji kariyeriyle değil, insan hayatına dokunan ve insana dair her hikâyeden şifa çıkarabilen bilgeliğiyle bu coğrafyanın en önemli ilim insanlarından biri. Seksen yılı aşkın ömrünün bir birikimi olarak, şimdi herkesin merak ettiği “hayati” sorulara en samimi cevaplarını sunuyor. Herkes gibi aslında o da hâlâ savaşıyor, keşfediyor, hayata değer katıyor. Hayatın anlamı nedir? İnsan kendini nasıl geliştirir? Umutsuzluk nasıl aşılır? İçimizdeki öz nasıl ortaya çıkar? Çevremiz bizi nasıl etkiler? Kime akıl danışılır? Yaşam neleri ödüllendirir? Zihin nasıl işler? “Biz” olmak için neler yapılmalıdır? Ömür yolculuğunda neyin önemli olduğunu anlamak, keşif ve merak duygularına sahip çıkmak bir hayatı “kıymetli” kılmak için en önemli meziyetler arasında. Elinizdeki rehber niteliğindeki kitap, yaşamı boyunca bu meziyetlerin peşine düşmüş ve her ânına onları ilmek ilmek işlemiş Doğan Cüceloğlu’nun, Deniz Bayramoğlu ile sohbetlerinden oluşuyor ve herkese şu soruyu soruyor: “Zorluklarla başa çıkmaya, içindeki gücü keşfetmeye VAR MISIN?”",978-6057635839,https://m.media-amazon.com/images/I/71dNn1h+idL._SY466_.jpg,2021,320
5,4,8,,2,Insan Insana,"İnsan, ilişkileri içinde sürekli olarak ""yeniden tanımlanan"" bir varlıktır. İnsan ilişkilerinin temelini ise iletişim süreçleri oluşturur. İki insan birbirinin farkına vardığı anda iletişim başlar. Aynı sosyal ortam içinde yer alan kişilerin söyledikleri sözler ve hareketleri kadar, hareketsizlikleri, susmaları, beden duruşları ve yüz ifadeleri, hepsi anlamlı birer mesaj oluşturur. İyi bir dinleyici, iletişim kurduğu kişinin yalnız söylediklerini değil, yüzü, eli, kolu ve bedeniyle yaptıklarını da ""duyar."" Bir aracın sürücüsü, yolda kendinden başka araç yokmuş gibi davranırsa, trafik kazası olur. Bir kişi konuşurken, karşısındakini nasıl etkilediğini düşünmeden, kendi bildiği yönde istediğini söylerse ""iletişim kazası"" ortaya çıkar. İlişkilerimizde, verdiğimiz mesajların sorumluluğunun bilincinde olmamız, iletişim kazalarını önler. Bu varsayım toplumsal düzeyde de geçerlidir. Kişi farkında olsun ya da olmasın, toplumla da sürekli ilişki içindedir. Bir toplumda ""Herkes benim gibi düşünmelidir, benim düşünce tarzım en doğrusudur,"" tutumu ağır basarsa, akılcı tartışmalar yerine duygusal çatışmalar ortaya çıkar. İnsan hayatını mercek altına alıp, insana dair her hikayeden bir anlam çıkarabilen bilgeliğiyle değerli Doğan Cüceloğlu, kimliklerin ötesinde, canların temas içinde olduğu ""insan insana"" bir ilişkinin mümkün olduğunu bize hatırlatıyor. Kalıpları tekrarlamaktan kurtulabilmeniz, insan ilişkilerine anlamsal zenginliği ve derinliği getirebilmeniz için iletişim süreçlerini uygun ve etkili bir biçimde uygulamanıza yönelik bilgi ve becerileri sunuyor. İletişim sorunlarını çözmeden doyumlu bir yaşam sürdürmenin olanaksız olduğunun ve insanın isterse kendini değiştirip geliştirebileceğinin altını çiziyor.",978-6257631525,https://m.media-amazon.com/images/I/51UPztc-LSL._SY466_.jpg,2021,312
5,1,9,1,2,Savaşçı: Anlamlı ve Coşkulu Bir Yaşam İçin,"Anlamlı ve Coşkulu Bir Yaşam İçin Savaşçı kitabında böyle bir savaştan söz ediyoruz. Söz ediyorum değil, söz ediyoz; çünkü kitabı Arif Bey'le beraber oluşturduk. Arif Bey kimdir? Arif Bey, bu kitapta benimle konuşan bir sınıf öğretmeni. O beni bulmadı, aslında ben onu buldum. Uzun zamandır öğretmenlere ulaşmak, onlarla bir diyalog başlatmak gereksinmesi duyuyordum. Arif Bey'i böyle bir arayışın sonucunda buldum. Arif Bey'in yüreğinde sıkıntı var. Çabalıyor. Anlamak istiyor, yapmak istiyor. Destek bulamıyor. Ve yalnız!... (Doğan Cüceloğlu)",978-9751408259,https://m.media-amazon.com/images/I/610edjW2S+L._SY466_.jpg,2005,400
5,5,9,1,2,Icimizdeki Cocuk,"İçimizdeki Çocuk', yaşamımıza yön veren güçlü bir varlıktır. İçimizdeki Çocuk ve İçimizdeki Ana-Baba, duygu, düşünüş ve davranışlarımızı sürekli yönlendirdiği halde, çoğu kez onların varlığından bile haberdar olmayız. Bu kitap, içinde yetiştiğiniz ailenin ve yakın çevrenin sizin iç dünyanızı ve şimdiki duygu, düşünüş ve davranışınızı nasıl etkilediğini incelemektedir",978-9751403643,https://m.media-amazon.com/images/I/41tde9ySW-L._SY445_SX342_.jpg,2014,254
6,2,10,8,1,The Scarlet Plague,"Jack London's post-apocalyptic vision takes place in 2072, sixty years after an uncontrollable plague epidemic has depopulated the planet. James Howard Smith, one of the few survivalists left alive in the San Francisco area, tries to impart the value of wisdom of a world left behind to his grandsons as his time on Earth grows ever shorter.",978-6059919340,https://m.media-amazon.com/images/I/51Lvert2eTL._SY466_.jpg,2016,83
6,2,11,2,1,Martin Eden,"""He was a man without a past, whose future was the imminent grave and whose present was a bitter fever of living."" This book is a semi-autobiographical work where the main character Martin Eden is one of Jack London's most authentic and realistic characters. Throughout the book, Martin, a poor sailor, develops intellectually to impress a beloved Bourgois and her entourage. Despite all impossibilities, he pursues his dream of becoming a known writer. The more he understands the values of the higher class, the more he realizes how meaningless those are. Trapped in his awareness, Martin Eden explains to the reader the difference between classes and shows the sad reality of individualism.",978-6254414091,https://m.media-amazon.com/images/I/51M860fsQKL._SY466_.jpg,2021,576
6,2,12,2,1,White Fang,"Born in the wilds of the freezing cold Yukon, White Fang - half-dog, half-wolf - is the only animal in the litter to survive. He soon learns the harsh laws of nature, yet buried deep inside him are the distant memories of affection and love. Will this fiercely independent creature of the wild learn to trust man again?",978-0141321110,https://m.media-amazon.com/images/I/71P7WMyivYL._SY466_.jpg,2008,336
6,2,13,2,1,The Iron Heel,"The Iron Heel is a dystopian novel by American writer Jack London, first published in 1908. Generally considered to be ""the earliest of the modern Dystopian"", it chronicles the rise of an oligarchic tyranny in the United States. It is arguably the novel in which Jack London's socialist views are most explicitly on display. A forerunner of soft science fiction novels and stories of the 1960s and '70s, the book stresses future changes in society and politics while paying much less attention to technological changes. The book is unusual among London's writings (and in the literature of the time in general) in being a first-person narrative of a woman protagonist written by a man. Much of the narrative is set in the San Francisco Bay Area, including events in San Francisco and Sonoma County.",978-6052490051,https://m.media-amazon.com/images/I/61MyV5cW5UL._SY466_.jpg,2018,298
7,2,10,9,1,Animal Farm,"A farm is taken over by its overworked, mistreated animals. With flaming idealism and stirring slogans, they set out to create a paradise of progress, justice, and equality. Thus the stage is set for one of the most telling satiric fables ever penned -a razor-edged fairy tale for grown-ups that records the evolution from revolution against tyranny to a totalitarianism just as terrible. When Animal Farm was first published, Stalinist Russia was seen as its target. Today it is devastatingly clear that wherever and whenever freedom is attacked, under whatever banner, the cutting clarity and savage comedy of George Orwell's masterpiece have a meaning and message still ferociously fresh.",978-6059919449,https://m.media-amazon.com/images/I/81EUf6Z14UL._SY466_.jpg,2021,124
7,2,10,9,1,Nineteen Eighty - Four,"Nineteen Eighty-Four is a rare work that grows more haunting as its futuristic purgatory becomes more real. Published in 1949, the book offers political satirist George Orwell's nightmarish vision of a totalitarian, bureaucratic world and one poor stiff's attempt to find individuality. The brilliance of the novel is Orwell's prescience of modern life−the ubiquity of television, the distortion of the language−and his ability to construct such a thorough version of hell. Required reading for students since it was published, it ranks among the most terrifying novels ever written.",978-6059919418,https://m.media-amazon.com/images/I/71YuPPiTCyL._SY466_.jpg,2021,356
8,2,10,3,2,The Burning Secret,"While being treated for asthma at a country spa, an American diplomat's lonely 12-year-old son is befriended and infatuated by a suave, mysterious baron. But soon his adored friend heartlessly brushes him aside and turns his seductive attentions to his mother. The boy's jealousy and feelings of betrayal become uncontrollable. The story is set in Austria in the 1920s.  The book was adapted for a movie in 1988, starring Faye Dunaway, Klaus Maria Brandauer and Ian Richardson.",978-6059919005,https://m.media-amazon.com/images/I/41VvO19QXcL._SY466_.jpg,2015,109
8,2,10,2,1,Chess,"...a human being, an intellectual human being who constantly bends the entire force of his mind on the ridiculous task of forcing a wooden king into the corner of a wooden board, and does it without going mad!' A group of passengers on a cruise ship challenge the world chess champion to a match. At first, they crumble, until they are helped by whispered advice from a stranger in the crowd -a man who will risk everything to win. Stefan Zweig's acclaimed novella Chess is a disturbing, intensely dramatic depiction of obsession and the price of genius.",978-6059919272,https://m.media-amazon.com/images/I/51cuVHMU7LL._SY466_.jpg,2018,80
8,2,10,2,1,Amok,"In March, 1912, when a big mail-boat was unloading at Naples, there was an accident about which extremely inaccurate reports appeared in the newspapers. I myself saw nothing of the affair, for (in common with many of the passengers), wishing to escape the noise and discomfort of coaling, I had gone to spend the evening ashore. As it happens, however, I am in a position to know what really occurred, and to explain the cause. So many years have now elapsed since the incidents about to be related, that there is no reason why I should not break the silence I have hitherto maintained.","978-6059919487
",https://m.media-amazon.com/images/I/31ZAjGuSKfL._SY445_SX342_.jpg,2021,74
8,2,14,3,1,Fear,"Fear is a 1925 novella by the Austrian writer Stefan Zweig. It was adapted into a 1928 silent film, Angst, directed by Hans Steinhoff, a 1936 film, La Peur, directed by Victor Tourjansky, and a 1954 film, Fear, directed by Roberto Rossellini. The protagonist, Irene Wagner, is a married, young bourgeois who has a secret affair with a pianist. Due to blackmails from the pianist’s girlfriend who is aware of the affair, Irene is seized with fear of losing her dolce vita.Nicholas Lezard of The Guardian reviewed the book in 2010: “This is the stuff of melodrama: the typical Zweigian scenario in which, beneath the trappings of respectability, storms of carnal passion, guilt, shame and rage. It is no accident, you feel, that Zweig was writing at the same time and in the same city as Sigmund Freud.”",978-6258141771,https://m.media-amazon.com/images/I/51v8KwY4wvL._SY466_.jpg,2023,72
8,6,14,2,1,Fantastic Night,"Zweig exquisitely skewers an almost lost culture of the Vienna between the wars. And he does so with the precision of a master short storyteller: concisely, intimately and dramatically. Immersed in his highly mannered world, you simply can’t resist the sharply observed characters and crises of Fantastic Night.",978-6258141788,https://m.media-amazon.com/images/I/51rl4xpj8yL._SY466_.jpg,2023,72
8,2,15,2,1,Letter From An Unknown Woman,"Written in 1920s, Stefan Zweig tells the story of a woman who is unrecognised and unrequited lover in Letter From Unknown Woman. This nameless young woman reached her unaware lover with this long letter by telling their memories from first day. As reader, while appreciating the patience of life long silence and hiding we don’t know this woman as her lover who read the letter never recognised her too. With Zweig’s literary talent this book has an unforgetable importance in our literature by emotion of being effaced that derived from never known; based on depth psychological side and human’s love feeling we can find out darker sides and obsessions of people via this short but impressive book. Every reader who knows Zweig’s success will admiringly read this book which is less known considering the other novels.",978-6057944689,https://m.media-amazon.com/images/I/61og25hEEDL._SY466_.jpg,2018,64
