authorId,categoryId ,publisherId,typeId,languageId,name,description,isbn,imageLink,releaseYear,pageCount
8,2,14,3,1,Twenty-Four Hours in the Life of a Woman,"""The less I felt in myself, the more strongly I was drawn to those places where the whirligig of life spins most rapidly."" So begins an extraordinary day in the life of Mrs C―recently bereaved and searching for excitement and meaning. Drawn to the bright lights of a casino, and the passion of a desperate stranger, she discovers a purpose once again but at what cost? In this vivid and moving tale of a compassionate woman, and her defining experience, Zweig explores the power of intense love, overwhelming loneliness and regret that can last for a lifetime.",978-6258141702,https://m.media-amazon.com/images/I/51mtvwlwqfL._SY466_.jpg,2023,72
8,6,16,2,1,Twilight and Moonbeam Alley,"Twilight is the story of a fashionable lady who is banished from Versailles by the king. She tries to make the best of living on her country estate, but although she entertains lovers and friends from Paris, she comes to find it intolerable. Life at court, for all its essential emptiness, was the only thing that gave her existence meaning, and she moves inexorably towards suicide. In Moonbeam Alley, a traveller delayed in a French port explores the sailors' quarter. Enticed by a voice singing an aria, to a bar near the harbour, he learns the story of those who run it and frequent it: a tale of violence, unrequited passion, and a marriage that is no true marriage.",978-1901285574,https://m.media-amazon.com/images/I/71gC3-ZExsL._SY466_.jpg,2005,96
9,2,17,2,1,Demian,"Demian is a coming-of-age story that follows a young boy's maturation as he grapples with good and evil, lightness and darkness, and forges alternatives to the ever-present corruption and suffering that he sees all around him. Crucial to this development are his relationships with a series of older mentors, of who the titular Demian is the most charismatic, otherworldly and ultimately influential. Many have noted the influence of Jungian psychology upon this novel and it is fascinating to see Herman Hesse's interests in the self, existence and free will play out through through the lens of early twentieth-century Europe; Christian imagery and themes are ever-present, as is the shadow of the First World War.",978-0241307434,https://m.media-amazon.com/images/I/41Aao7ougZL._SY445_SX342_.jpg,2017,144
10,2,18,10,1,Crime and Punishment,"Crime and Punishment follows the mental anguish and moral dilemmas of Rodion Raskolnikov, an impoverished ex-student in Saint Petersburg who plans to kill an unscrupulous pawnbroker, an old woman who stores money and valuable objects in her flat. He theorises that with the money he could liberate himself from poverty and go on to perform great deeds, and seeks to convince himself that certain crimes are justifiable if they are committed in order to remove obstacles to the higher goals of 'extraordinary' men. Once the deed is done, however, he finds himself wracked with confusion, paranoia, and disgust. His theoretical justifications lose all their power as he struggles with guilt and horror and is confronted with both internal and external consequences of his deed.",9786059681384,https://en.wikipedia.org/wiki/Crime_and_Punishment#/media/File:Crimeandpunishmentcover.png,2016,673
10,2,19,10,1,The Karamazov Brothers,"The Brothers Karamazov is a murder mystery, a courtroom drama, and an exploration of erotic rivalry in a series of triangular love affairs involving the “wicked and sentimental” Fyodor Pavlovich Karamazov and his three sons―the impulsive and sensual Dmitri; the coldly rational Ivan; and the healthy, red-cheeked young novice Alyosha. Through the gripping events of their story, Dostoevsky portrays the whole of Russian life, is social and spiritual striving, in what was both the golden age and a tragic turning point in Russian culture.",978-0374528379,https://m.media-amazon.com/images/I/71OZJsgZzQL._SL1500_.jpg,2002,1080
11,2,20,3,2,Anna Karenina,"""Anna Karenina"" is a classic novel by Lev Tolstoy that delves into the complexities of love, marriage, and society in 19th-century Russia. The story follows the tragic life of Anna Karenina, a woman trapped in a loveless marriage who finds passion and forbidden love with Count Vronsky. Tolstoy weaves a narrative that explores the consequences of societal norms, personal desires, and moral dilemmas, making it a timeless tale of human emotions and societal expectations.",9786053604099,https://www.iskultur.com.tr/webp/2011/10/annakarenina-1.jpg,2011,1072
11,7,20,2,2,İnsan Neyle Yaşar?,"""What Men Live By"" is a short story by Leo Tolstoy that explores fundamental human values through the experiences of a poor shoemaker, Simon. The story delves into themes of love, compassion, forgiveness, and the meaning of life. Through Simon's encounters with a mysterious angel and a convict, Tolstoy reflects on the essence of human existence and the virtues that define a meaningful life.       ",9786053607038,https://www.iskultur.com.tr/webp/2012/09/insanneyleyasar-2.jpg,2012,96
12,7,21,2,2,Palto," ""The Overcoat"" is about Akaky Akakievich Bashmachkin, a low-ranking clerk obsessed with buying a new overcoat. When he finally gets one, he becomes a target of ridicule. Thieves steal his coat, leading to his downfall and death. His ghost then seeks revenge. The story delves into social hierarchy and the dehumanizing effects of bureaucracy.",9786053542834,https://static.nadirkitap.com/fotograf/277418/27/Kitap_202205131713062774181.jpg,2014,64
12,7,18,11,1,The Nose,"""The Nose"" is a satirical short story by Nikolai Gogol. Written between 1835 and 1836, it tells of a St. Petersburg official whose nose leaves his face and develops a life of its own.",9786057889829,https://m.media-amazon.com/images/I/619GvjJL2bL._SY466_.jpg,2019,36
13,1,8,1,2,Bir Ömür Nasıl Yaşanır,"İlber Hoca bu kitapta, bir insanın, çocukluktan itibaren hayatın hemen her alanında ihtiyaç duyacağı çözümleri nasıl bulabileceğini örnekler vererek anlatıyor. “Herkes kendi talihinin mimarıdır” sözünü hatırlatarak, kendi yolunu çizmenin ne anlama geldiğini tüm kritik noktalarıyla yorumluyor",9789752430990,https://kronikkitap.com/wp-content/uploads/2019/10/ilber-biromurnasilyasnir.jpg,2019,288
14,2,22,3,2,Saatleri Ayarlama Enstitüsü,"""Saatleri Ayarlama Ensitüsü"" toplumumuzun bu değişme süreci içindeki durumunu, fertten yola çıkarak topluma varan bir teknikle anlatıyor.  Türk edebiyatının dönüm noktalarından biri olan Saatleri Ayarlama Enstitüsü kitabında Doğu ve Batı, gelecek ve geçmiş, modernizm ve gelenek gibi karşıt kavramlar sorgulanıyor. Bu ikilikler arasından bocalayan Hayri İrdal ve zaman kavramı üzerine geliştirdiği projeleri hayata geçirmeye çalışan Halit Ayarcı",9789759955762,https://m.media-amazon.com/images/I/61+v3q1RMEL._SY466_.jpg,2017,384
14,2,22,12,2,Huzur,"Eserde hastalık, ölüm, tabiat, kozmik unsurlar, medeniyet, sosyal meseleler, çeşitli ruh halleri ve estetik fikirler iç içe verilir. Ancak bütün bunların üzerinde romana hakim olan Mümtaz'la Nuran'ın aşklarıdır. İstanbul, bu aşkın yaşandığı çevre olmaktan çıkarak, adeta bir roman kahramanı gibi ele alınır.",9789759955748,https://cdn.kibo.com.tr/kibo/2/3/4/583743.png,2016,413
14,2,22,2,2,Sahnenin Dışındakiler,"Tanpınar'ın bu eseri 1920'li yılların, Millî Mücadele yıllarının romanıdır. Romanın kahramanlarından İhsan romanın bir yerinde ""Orada (Anadolu'da) mücadele var, muharebe var. Mukadderatımız orada halledilecek! Asıl sahne orası. Biz burada malesef sadece seyirciyiz. Sahnenin dışındayız"" demektedir. Roman adını ve konusunu ""sahnenin dışında"" olanların içlerinde ve etraflarında olup bitenlerle, zaman zaman geçmişe, maziye yönelerek değişimler, hasretler ihtiraslarla kazanmaktadır.",9789759955779,https://cdn.kitapsec.com/image/urun/2019/06/11/b1560253196.jpg,1990,343
15,2,23,3,2,Sinekli Bakkal,"Bu romanda Sinekli Bakkal mahallesinde yaşayan insanlar, aydınlar ve saray çevresi gibi 2`nci Abdülhamit döneminin farklı toplum kesimleri canlandırılır. Bu romanın yazıldığı yıllarda Türkiye bağımsız ve Batı yanlısı bir ülke olmayı tercih etmişti. Bir yandan da Tanzimattan beri süren Batı-Doğu çatışmasından kurtulamamıştı. Halide Edip, ""Sinekli Bakkal""da Doğu`nun değerlerini bulup çıkarmak, Batı`nın karşısına koymak amacındadır. Roman ""roman yanıyla zayıf olmakla"" eleştirildi.",9754471142,https://cdn.kitapsec.com/image/urun/2020/05/09/1589005350.jpg,1936,208
15,2,23,3,2,Ateşten Gömlek," ""Ateşten Gömlek,"" Türk Kurtuluş Savaşı dönemindeki bir kadının vatanseverlik ve fedakarlık üzerine yaşadığı hikayeyi anlatır. Zeynep adlı genç kadın, savaşın zorluklarıyla mücadele ederken içsel değerlerini sorgular ve vatanseverliğini kanıtlar.",9789750723322,https://cdn.kitapsec.com/image/urun/2022/09/14/1663164702.jpg,2016,253
15,2,23,3,2,Vurun Kahpeye,"Halide Edib Adıvar'ın toplumsal ve siyasi eleştiriler içeren önemli eserlerinden biridir. Roman, Osmanlı İmparatorluğu'nun son dönemlerindeki toplumsal ve siyasi sorunları ele alırken, kadın hakları ve toplumsal cinsiyet rolleri konularına da değinir.",978-9750721670,https://m.media-amazon.com/images/I/5183SoEeJxL._SL1500_.jpg,2017,187
15,2,23,13,2,Handan," ""Handan,"" Halide Edib Adıvar'ın 1912 yılında yazdığı önemli bir romandır. Roman, Tanzimat Dönemi'nde geçer ve dönemin toplumsal ve siyasi yapısını ele alır. ""Handan,"" dönemin Osmanlı toplumunun karmaşıklığını ve değişen değerlerini gözler önüne sererken, aynı zamanda kadının toplumdaki yerini ve özgürlük mücadelesini de işler.",9789750723537,https://cdn.kitapsec.com/image/urun/2016/11/24/Resim_1479975820.jpg,2016,245
16,7,20,14,2,Martı,"""The Seagull"" is a play written by Anton Chekhov that delves into the lives and relationships of several characters on a Russian country estate. It explores themes of unrequited love, artistic ambition, and the search for meaning in life. The play centers around Konstantin's unrequited love for Nina, highlighting the complexities of human emotions and relationships amidst personal and professional challenges.       ",9786053321262,https://cdn03.ciceksepeti.com/cicek/kcm60129227-1/XL/marti-modern-klasikler-dizisi-kcm60129227-1-dacecf468edd4996a656b19d23c25afa.jpg,2019,94
17,6,24,15,1,The Metamorphosis,"One morning, when Gregor Samsa woke from troubled dreams, he found himself transformed in his bed into a horrible vermin. Thus begins The Metamorphosis, cited as one of the seminal works of fiction of the twentieth century. A story of Gregor Samsa, a travelling salesman, who wakes up one day to discover that he has metamorphosed into a bug, The Metamorphosis is a book that concerns itself with the themes of alienation, disillusionment, and existentialism.",9788172345136,https://pictures.abebooks.com/isbn/9788172345136-us.jpg,2014,70
17,2,18,16,1,The Castle,"The Castle by Franz Kafka is a novel that follows the protagonist, K., as he arrives in a village dominated by a mysterious castle. K. seeks to gain access to the castle and understand his purpose there but encounters bureaucratic obstacles and misunderstandings at every turn.",9781840221824,https://m.media-amazon.com/images/I/71VoszsTBcL._SY466_.jpg,2009,283
18,2,25,17,1,Madam Bovary," ""Madame Bovary"" by Gustave Flaubert is a novel that tells the story of Emma Bovary, a young woman who marries Charles Bovary, a country doctor. Disillusioned with her provincial life and seeking excitement and romance, Emma engages in extramarital affairs and accumulates debts to maintain her lavish lifestyle. As her affairs and financial troubles escalate, Emma's life spirals out of control, leading to tragic consequences. The novel explores themes of romanticism, dissatisfaction, and the consequences of living a life detached from reality.",9789750513435,https://www.yokyerkitapkulubu.com/wp-content/uploads/2021/09/Madam-Bovary-1536x768.jpg,2023,431
19,2,26,10,2,Dokuzuncu Hariciye Koğuşu,"Romanın genç kahramanı, ayağındaki rahatsızlıktan kurtulabilmek için sayısız doktora görünür ve en nihayetinde havadar bir ortamda, stresten uzak bir istirahat dönemi geçirmesi gerektiğine ikna edilir. Ancak, gerek akrabaları olan bir Paşa'nın Erenköyü'ndeki köşkünde misafir kaldığı dönemde, gerekse kendi evi ve hastaneye gidiş gelişlerinde şuurunu adeta bir facia atmosferinde yoğurur. Peyami Safa'nın çocukluk ve gençlik dönemlerinden fazlasıyla izler taşıyan roman, hem umudu ve umutsuzluğu, hem de sevinci ve felaketi aynı sayfalara sığdırabilmiş olması bakımından insanın eşsiz bir tarifini sunuyor.",9786254085086,https://cdn.kitapsec.com/image/urun/2023/04/17/1681739501.jpg,2016,112
19,2,26,2,2,Fatih Harbiye," Peyami Safa'nın ""Fatih Harbiye"" adlı romanı, İstanbul'un Fatih semtinde geçen bir aşk hikayesini anlatır. Romanın merkezinde, zengin ve güzel bir kız olan Neriman ile fakir bir aileye mensup olan genç bir adam olan Kamuran'ın ilişkisi yer alır. Kamuran, Neriman'a aşık olur ve onunla evlenmeye karar verir. Ancak sosyal sınıf farkları, aile baskısı ve toplumsal normlar arasında yaşadıkları zorluklar, ilişkilerini karmaşık hale getirir. Roman, aşkın, tutkunun ve toplumsal beklentilerin çatışmasını etkileyici bir şekilde işler.",9786254085079,https://cdn03.ciceksepeti.com/cicek/kcm91692386-1/XL/fatih-harbiye-yeni-kapak-kcm91692386-1-f698f198537d4b70a83214d61daa7bf0.jpg,2022,128
20,6,17,18,1,Of Mice and Men,"Drifters in search of work, George and his childlike friend Lennie, have nothing in the world except the clothes on their back - and a dream that one day they will have some land of their own. Eventually they find work on a ranch in California's Salinas Valley, but their hopes are dashed as Lennie - struggling against extreme cruelty, misunderstanding and feelings of jealousy - becomes a victim of his own strength.",9780141023571,https://cdn.kitapsec.com/image/urun/2020/05/25/1590422386.jpg,2007,144
20,2,17,3,1,The Grapes of Wrath ,"""The Grapes of Wrath"" by John Steinbeck is a powerful novel that follows the Joad family's journey during the Great Depression. Dispossessed of their Oklahoma farm, they travel to California in search of work and a better life. The story delves into the harsh realities faced by migrant workers, including exploitation, poverty, and discrimination.",9780141394886,https://m.media-amazon.com/images/I/61HReoACBUL._SY342_.jpg,2014,528
20,2,17,2,1,East of Eden,"""East of Eden"" by John Steinbeck is an epic novel that reimagines the biblical story of Cain and Abel in a modern setting. The novel unfolds in California's Salinas Valley and spans generations of two families, the Trasks and the Hamiltons. Central to the story is the tumultuous relationship between brothers Charles and Adam Trask, mirroring the biblical conflict between Cain and Abel.",9780140186390,https://en.wikipedia.org/wiki/File:East_of_Eden_(1952_1st_ed_dust_jacket).jpg,1992,640
21,2,27,9,1,The Da Vinci Code,"""The Da Vinci Code"" by Dan Brown is a gripping thriller following symbologist Robert Langdon and cryptologist Sophie Neveu as they decipher clues related to a murder at the Louvre Museum. Their investigation unveils ancient mysteries, secret societies, and shocking revelations about Christianity's history, the Knights Templar, and the Holy Grail. Filled with twists and suspense, the novel blends art, history, and hidden knowledge into a captivating and thrilling narrative.",9780307474278,https://pictures.abebooks.com/isbn/9780307474278-us.jpg,2009,597
22,2,28,10,2,Kürk Mantolu Madonna,"Psikolojik bir anlatı olarak da ifade edebileceğimiz roman aslında üç ana tema etrafında şekilleniyor: Aşk, yalnızlık ve yabancılaşma. Kürk Mantolu Madonna, daha çok bir aşk hikayesi olarak görünse de romanda aslında bir insanın yalnızlaşma sürecine ve giderek topluma yabancılaşmasına şahit oluyoruz. ",9789753638029,"https://static.ticimax.cloud/cdn-cgi/image/width=700,quality=85/4026/uploads/urunresimleri/buyuk/kurk-mantolu-madonna---sabahattin-ali-751e.jpg",1998,160
22,2,28,3,2,İçimizdeki Şeytan,"Bu romanında, toplumsal gündemin kişilikler üzerindeki baskısını ve güçsüz insanın ""kapana kısılmışlığını"" gösteriyor Sabahattin Ali. Aydın geçinenlerin karanlığına, ""insanın içindeki şeytan""a keskin bir bakış.",9789753638037,https://images.ykykultur.com.tr/upload/image/1093414c-fe62-45c1-a57e-5a6cee3d4a64.jpg,2023,256
22,2,29,2,2,Kuyucaklı Yusuf,Evlatlık olarak alındığı ailesi ile Edremit’te büyüyen Yusuf’un ailesini kasabanın kötü niyetli insanlarından korumak için verdiği mücadeleyi konu alır.,9786052006764,https://www.ithakiyayingrubu.com/dosyalar/2022/02/9786052006764_Kuyucakli-Yusuf-500x779.jpg,2019,232
22,2,28,2,2,Değirmen,Kitabın ismi aynı ada sahip öyküden gelmektedir. 3 kısımdan oluşan kitapta toplamda 16 adet öykü bulunmaktadır. Yazarın 1927 ile 1934 yılları arasındaki hikâyelerini içerir. Ayrıca kitap ön sözünde Sabahattin Ali’nin kendisine yönelik eleştirel düşünceleri yer alır.,9789750806605,https://cdn.kitapsec.com/image/urun/2020/04/15/1586959281.jpg,2017,140
23,8,30,7,2,Inanan Beyin,"İnançlar nasıl doğar, şekillenir, pekiştirilir, ayakta kalır, değiştirilir ve yok edilir? Bu çalışma psikolog, bilim tarihçisi ve dünyanın en ünlü şüphecilerinden biri olan Michael Shermer'in otuz yıllık birikiminin ürünüdür. Shermer'a göre beyin bir inanç motorudur. Önce inançlar gelir, sonra açıklamalar. Duyu verilerinden gelen bilgiyi işleyen beyin doğal olarak önce bir kalıp arar, daha sonra bu kalıba göre anlam bulur. İşte beynimizin noktaları birleştirerek yarattığı bu kalıplar inançlardır, inançlar bir kere oluşunca, bunları sağlamlaştırmak için kanıt aramaya başlanır. Shermer bu sürecin nasıl işlediğini göstermek için siyasetten ekonomiye, dinlerden komplo teorilerine ve doğaüstü olaylara kadar gerçek yaşamdan sayısız örnekler veriyor. En sonunda da inançlarımızın gerçeklerle bağdaşıp bağdaşmadığına karar vermek için en iyi aracın bilim olduğunu gözler önüne seriyor.",978-6051063850,"https://m.media-amazon.com/images/I/51yCcEG4s-L._AC_UF1000,1000_QL80_.jpg",2011,436
23,1,31,7,2,Ahlakın Yayı,"Ahlakın Yayı'nda Michael Shermer okurlarına şu soruyu soruyor: '' İnsanlık tarihinde son birkaç yüzyılda yaşanan büyük ahlaki ilerlemeyi neye borçluyuz?'' Shermer'in cevabı oldukça net: akıl ve bilim. Shermer antik zamanlardan bugüne doğru uzanan bir süreçte ahlaki sorumluluklarımızın ailemizden mensubu olduğumuz gruplara, oradan da tüm insanlar ve hatta tüm canlıları kapsayan bir ahlaki küreye doğru nasıl genişlediğini detaylıca açıklıyor. Savaşlardan teröre, dini anlatılardan köleliğe, kadın ve eşcinsel haklarına dair birçok konuda akıl ve bilimin bize gerçek ahlak duygusunun anahtarını nasıl verdiğini çarpıcı örneklerle gözler önüne seriyor. Bununla da kalmayıp insanlığın ahlaki geleceğine dair temkinli fakat umut dolu tahminlerde bulunuyor. Ahlaki duyguların tarih boyunca yaşadığı ilerlemeye dair bu heyecanlı ve aydınlatıcı araştırmayı bütün okurlarımıza öneriyoruz.",978-6057789006,https://m.media-amazon.com/images/I/61CRXA-hk6L._SL1000_.jpg,2019,536
23,8,32,7,1,Why People Believe Weird Things,"IN THIS AGE OF SUPPOSED SCIENTIFIC ENLIGHTENMENT, many people still believe in mind reading, past-life regression theory, New Age hokum, and alien abduction. A no-holds-barred assault on popular superstitions and prejudices, with more than 80,000 copies in print, Why People Believe Weird Things debunks these nonsensical claims and explores the very human reasons people find otherworldly phenomena, conspiracy theories, and cults so appealing. In an entirely new chapter, “Why Smart People Believe in Weird Things,” Michael Shermer takes on science luminaries like physicist Frank Tippler and others, who hide their spiritual beliefs behind the trappings of science.",978-0965594875,https://m.media-amazon.com/images/I/21o1I3caiIL.jpg,1997,306
